state_name,county_fips,county_name,votes_gop,votes_dem,total_votes,diff,per_gop,per_dem,per_point_diff
Illinois,17001,Adams County,23161,8111,31744,15050.0,0.7296181955645161,0.2555128528225806,0.4741053427419355
Illinois,17003,Alexander County,1341,904,2271,437.0,0.5904887714663144,0.3980625275209159,0.1924262439453984
Illinois,17005,Bond County,5692,2117,7981,3575.0,0.7131938353589776,0.2652549805788748,0.4479388547801028
Illinois,17007,Boone County,13673,10159,24216,3514.0,0.5646266930954741,0.4195160224644862,0.1451106706309878
Illinois,17009,Brown County,1938,467,2455,1471.0,0.7894093686354379,0.190224032586558,0.5991853360488798
Illinois,17011,Bureau County,9784,5900,15992,3884.0,0.6118059029514757,0.3689344672336168,0.2428714357178589
Illinois,17013,Calhoun County,2059,560,2680,1499.0,0.7682835820895523,0.208955223880597,0.5593283582089552
Illinois,17015,Carroll County,5082,2600,7836,2482.0,0.6485451761102603,0.3318019397651863,0.316743236345074
Illinois,17017,Cass County,3712,1438,5241,2274.0,0.7082617821026521,0.2743751192520511,0.4338866628506009
Illinois,17019,Champaign County,32965,54314,88627,-21349.0,0.3719521139156239,0.6128380741760412,-0.2408859602604173
Illinois,17021,Christian County,11278,4026,15534,7252.0,0.7260203424745719,0.2591734260332174,0.4668469164413544
Illinois,17023,Clark County,6130,1927,8203,4203.0,0.7472875777154699,0.2349140558332317,0.5123735218822382
Illinois,17025,Clay County,5610,1054,6766,4556.0,0.8291457286432161,0.1557788944723618,0.6733668341708543
Illinois,17027,Clinton County,14407,4447,19215,9960.0,0.7497788186312776,0.2314337756960707,0.5183450429352068
Illinois,17029,Coles County,13606,7495,21469,6111.0,0.6337509897992454,0.3491080162094182,0.2846429735898271
Illinois,17031,Cook County,583852,1447821,2056800,-863969.0,0.2838642551536367,0.703919194865811,-0.4200549397121743
Illinois,17033,Crawford County,6727,2048,8927,4679.0,0.75355662596617,0.2294163772824017,0.5241402486837683
Illinois,17035,Cumberland County,4627,1059,5768,3568.0,0.8021844660194175,0.1835991678224688,0.6185852981969487
Illinois,17037,DeKalb County,22716,23648,47186,-932.0,0.4814139787225024,0.5011655999660917,-0.0197516212435892
Illinois,17039,De Witt County,5529,2058,7736,3471.0,0.7147104446742503,0.266028955532575,0.4486814891416752
Illinois,17041,Douglas County,6076,2198,8404,3878.0,0.7229890528319848,0.2615421227986673,0.4614469300333175
Illinois,17043,DuPage County,191243,251164,449660,-59921.0,0.4253057865943157,0.5585642485433439,-0.1332584619490281
Illinois,17045,Edgar County,5955,1816,7906,4139.0,0.753225398431571,0.2296989628130533,0.5235264356185176
Illinois,17047,Edwards County,2794,457,3288,2337.0,0.8497566909975669,0.1389902676399027,0.7107664233576643
Illinois,17049,Effingham County,15124,3617,19062,11507.0,0.7934109747140908,0.1897492393243101,0.6036617353897806
Illinois,17051,Fayette County,7847,1632,9601,6215.0,0.8173106968024164,0.1699822935110926,0.6473284032913238
Illinois,17053,Ford County,4778,1643,6547,3135.0,0.7297999083549718,0.2509546357110127,0.4788452726439591
Illinois,17055,Franklin County,13200,4257,17685,8943.0,0.7463952502120441,0.2407124681933842,0.5056827820186599
Illinois,17057,Fulton County,9827,5980,16137,3847.0,0.6089731672553759,0.3705769349941129,0.2383962322612629
Illinois,17059,Gallatin County,1923,561,2529,1362.0,0.7603795966785291,0.2218268090154211,0.538552787663108
Illinois,17061,Greene County,4719,1220,6054,3499.0,0.7794846382556987,0.2015196564255038,0.5779649818301948
Illinois,17063,Grundy County,16997,9143,26539,7854.0,0.6404536719544821,0.3445118504841931,0.295941821470289
Illinois,17065,Hamilton County,3385,739,4181,2646.0,0.8096149246591724,0.1767519732121502,0.6328629514470222
Illinois,17067,Hancock County,6708,2183,9058,4525.0,0.7405608302053434,0.2410024287922278,0.4995584014131154
Illinois,17069,Hardin County,1546,357,1925,1189.0,0.8031168831168831,0.1854545454545454,0.6176623376623377
Illinois,17071,Henderson County,2369,1026,3462,1343.0,0.6842865395725014,0.2963604852686308,0.3879260543038705
Illinois,17073,Henry County,15359,9226,25062,6133.0,0.612840156412098,0.3681270449285771,0.2447131114835208
Illinois,17075,Iroquois County,10376,2747,13307,7629.0,0.7797399864732847,0.2064327045915683,0.5733072818817163
Illinois,17077,Jackson County,10614,11394,22331,-780.0,0.4753033899064081,0.5102324123415879,-0.0349290224351797
Illinois,17079,Jasper County,4449,912,5421,3537.0,0.8206972883231876,0.1682346430547869,0.6524626452684006
Illinois,17081,Jefferson County,12189,4240,16639,7949.0,0.7325560430314322,0.2548230061902758,0.4777330368411563
Illinois,17083,Jersey County,8684,2816,11691,5868.0,0.7427936019160037,0.2408690445641946,0.5019245573518091
Illinois,17085,Jo Daviess County,7136,5051,12385,2085.0,0.5761808639483246,0.4078320549051272,0.1683488090431973
Illinois,17087,Johnson County,4798,1241,6103,3557.0,0.7861707357037523,0.2033426183844011,0.5828281173193511
Illinois,17089,Kane County,99260,120077,222364,-20817.0,0.4463852062384199,0.5400019787375654,-0.0936167724991455
Illinois,17091,Kankakee County,28285,18399,47515,9886.0,0.5952856992528676,0.3872250868146901,0.2080606124381774
Illinois,17093,Kendall County,31970,32977,65970,-1007.0,0.4846142185842049,0.4998787327573139,-0.0152645141731089
Illinois,17095,Knox County,11917,9838,22175,2079.0,0.5374069898534386,0.4436527621195039,0.0937542277339346
Illinois,17097,Lake County,120402,184642,309323,-64240.0,0.3892436061980519,0.5969229575556942,-0.2076793513576423
Illinois,17099,LaSalle County,30717,21029,52432,9688.0,0.5858445224290509,0.4010718645102227,0.1847726579188282
Illinois,17101,Lawrence County,4715,1283,6103,3432.0,0.7725708667868262,0.2102244797640504,0.5623463870227757
Illinois,17103,Lee County,9680,6105,16091,3575.0,0.6015785221552421,0.3794046361319992,0.2221738860232428
Illinois,17105,Livingston County,11970,4311,16538,7659.0,0.7237876405853186,0.2606723908574193,0.4631152497278993
Illinois,17107,Logan County,8757,3543,12555,5214.0,0.6974910394265234,0.2821983273596177,0.4152927120669056
Illinois,17109,McDonough County,6987,4736,11940,2251.0,0.5851758793969849,0.3966499162479062,0.1885259631490787
Illinois,17111,McHenry County,83933,75370,161699,8563.0,0.5190693819998887,0.4661129629744154,0.0529564190254733
Illinois,17113,McLean County,40290,44495,86168,-4205.0,0.4675749698263857,0.5163749883947637,-0.048800018568378
Illinois,17115,Macon County,26562,18009,45224,8553.0,0.5873430037148417,0.3982177604811604,0.1891252432336813
Illinois,17117,Macoupin County,16065,6892,23403,9173.0,0.6864504550698628,0.2944921591248985,0.3919582959449643
Illinois,17119,Madison County,73925,56341,132599,17584.0,0.5575079751732668,0.4248976236623202,0.1326103515109465
Illinois,17121,Marion County,12409,4116,16756,8293.0,0.7405705418954405,0.2456433516352351,0.4949271902602053
Illinois,17123,Marshall County,4119,1913,6127,2206.0,0.6722702790925412,0.3122245797290681,0.3600456993634731
Illinois,17125,Mason County,4464,1773,6371,2691.0,0.700674933291477,0.2782922618113326,0.4223826714801444
Illinois,17127,Massac County,4939,1683,6676,3256.0,0.7398142600359496,0.2520970641102457,0.4877171959257039
Illinois,17129,Menard County,4499,1834,6423,2665.0,0.7004515024132025,0.2855363537287871,0.4149151486844153
Illinois,17131,Mercer County,5215,2950,8345,2265.0,0.6249251048532055,0.353505092869982,0.2714200119832234
Illinois,17133,Monroe County,14055,6473,20889,7582.0,0.672842165733161,0.3098760112978122,0.3629661544353488
Illinois,17135,Montgomery County,9378,3573,13187,5805.0,0.7111549253052248,0.2709486615606279,0.4402062637445969
Illinois,17137,Morgan County,9607,4848,14649,4759.0,0.6558126834596218,0.3309440917468769,0.3248685917127449
Illinois,17139,Moultrie County,4816,1615,6523,3201.0,0.7383105932852981,0.2475854668097501,0.490725126475548
Illinois,17141,Ogle County,16450,8883,25749,7567.0,0.6388597615441376,0.3449842712338343,0.2938754903103032
Illinois,17143,Peoria County,36896,40564,78731,-3668.0,0.4686337020995542,0.5152227204023828,-0.0465890183028286
Illinois,17145,Perry County,6949,2146,9241,4803.0,0.7519748944919381,0.232225949572557,0.5197489449193811
Illinois,17147,Piatt County,6104,3204,9496,2900.0,0.6427969671440606,0.3374052232518955,0.3053917438921651
Illinois,17149,Pike County,6086,1302,7506,4784.0,0.8108180122568612,0.1734612310151878,0.6373567812416734
Illinois,17151,Pope County,1698,416,2132,1282.0,0.7964352720450282,0.1951219512195122,0.6013133208255159
Illinois,17153,Pulaski County,1583,769,2377,814.0,0.6659655027345394,0.3235170382835507,0.3424484644509886
Illinois,17155,Putnam County,2014,1254,3331,760.0,0.6046232362653857,0.376463524467127,0.2281597117982587
Illinois,17157,Randolph County,10624,3461,14332,7163.0,0.7412782584426458,0.2414875802400223,0.4997906782026235
Illinois,17159,Richland County,5889,1747,7743,4142.0,0.7605579232855483,0.2256231434844375,0.5349347798011107
Illinois,17161,Rock Island County,28061,34126,63267,-6065.0,0.4435329634722683,0.5393965258349535,-0.0958635623626851
Illinois,17163,St. Clair County,54021,63433,119655,-9412.0,0.4514729848313902,0.5301324641678158,-0.0786594793364255
Illinois,17165,Saline County,7830,2634,10602,5196.0,0.7385398981324278,0.2484436898698359,0.4900962082625919
Illinois,17167,Sangamon County,50979,46074,98845,4905.0,0.515746876422682,0.4661237290707674,0.0496231473519146
Illinois,17169,Schuyler County,2720,961,3756,1759.0,0.724174653887114,0.2558572949946752,0.4683173588924388
Illinois,17171,Scott County,2071,488,2587,1583.0,0.8005411673753382,0.1886354851178971,0.611905682257441
Illinois,17173,Shelby County,9267,2240,11664,7027.0,0.7944958847736625,0.1920438957475994,0.6024519890260631
Illinois,17175,Stark County,1983,725,2761,1258.0,0.7182180369431366,0.2625860195581311,0.4556320173850054
Illinois,17177,Stephenson County,12347,8278,20965,4069.0,0.5889339375149057,0.3948485571190078,0.1940853803958979
Illinois,17179,Tazewell County,42451,24325,67966,18126.0,0.6245917076185151,0.3578995380042962,0.2666921696142189
Illinois,17181,Union County,5837,2285,8224,3552.0,0.7097519455252919,0.2778453307392996,0.4319066147859922
Illinois,17183,Vermilion County,19777,9254,29509,10523.0,0.6702023111593073,0.313599240909553,0.3566030702497542
Illinois,17185,Wabash County,4095,1200,5377,2895.0,0.7615770875953134,0.2231727729217035,0.5384043146736098
Illinois,17187,Warren County,4579,2711,7432,1868.0,0.6161194833153929,0.3647739504843918,0.2513455328310011
Illinois,17189,Washington County,5892,1564,7561,4328.0,0.7792620023806375,0.2068509456421108,0.5724110567385267
Illinois,17191,Wayne County,7019,1155,8267,5864.0,0.849038345228015,0.1397121083827265,0.7093262368452885
Illinois,17193,White County,5586,1390,7064,4196.0,0.7907701019252548,0.1967723669309173,0.5939977349943375
Illinois,17195,Whiteside County,14898,11012,26429,3886.0,0.5636989670437776,0.4166635135646448,0.1470354534791327
Illinois,17197,Will County,157672,162874,324971,-5202.0,0.4851879090749636,0.5011954912899921,-0.0160075822150284
Illinois,17199,Williamson County,22686,9890,32998,12796.0,0.6874962118916298,0.2997151342505606,0.3877810776410691
Illinois,17201,Winnebago County,59257,59942,121048,-685.0,0.489533077787324,0.4951919899543983,-0.0056589121670742
Illinois,17203,Woodford County,14837,5958,21113,8879.0,0.7027423862075498,0.2821958035333681,0.4205465826741817
Iowa,19001,Adair County,2916,1086,4064,1830.0,0.71751968503937,0.2672244094488189,0.4502952755905511
Iowa,19003,Adams County,1517,576,2131,941.0,0.7118723603941811,0.2702956358517128,0.4415767245424683
Iowa,19005,Allamakee County,4857,2350,7303,2507.0,0.6650691496645215,0.3217855675749692,0.3432835820895523
Iowa,19007,Appanoose County,4704,1686,6466,3018.0,0.7274976801732137,0.2607485307763687,0.466749149396845
Iowa,19009,Audubon County,2214,970,3239,1244.0,0.6835443037974683,0.2994751466502007,0.3840691571472676
Iowa,19011,Benton County,9549,4739,14470,4810.0,0.6599170697995853,0.3275051831375259,0.3324118866620594
Iowa,19013,Black Hawk County,30572,31299,62653,-727.0,0.4879574800887427,0.4995610744896493,-0.0116035944009065
Iowa,19015,Boone County,9199,5895,15346,3304.0,0.5994395933793822,0.3841391893653069,0.2153004040140753
Iowa,19017,Bremer County,8799,5571,14556,3228.0,0.6044929925803793,0.3827287716405605,0.2217642209398186
Iowa,19019,Buchanan County,6790,3766,10714,3024.0,0.6337502333395557,0.3515027067388463,0.2822475266007093
Iowa,19021,Buena Vista County,4962,2462,7516,2500.0,0.6601915912719531,0.3275678552421501,0.332623736029803
Iowa,19023,Butler County,5784,2144,8027,3640.0,0.7205680827208173,0.2670985424193347,0.4534695403014825
Iowa,19025,Calhoun County,3708,1328,5093,2380.0,0.7280581189868447,0.2607500490869821,0.4673080698998625
Iowa,19027,Carroll County,7814,3153,11120,4661.0,0.7026978417266188,0.2835431654676259,0.4191546762589928
Iowa,19029,Cass County,5007,2077,7195,2930.0,0.6958999305072967,0.2886726893676164,0.4072272411396803
Iowa,19031,Cedar County,6390,4075,10624,2315.0,0.6014683734939759,0.3835655120481928,0.217902861445783
Iowa,19033,Cerro Gordo County,12627,9955,22942,2672.0,0.5503879347920844,0.4339203208089966,0.1164676139830877
Iowa,19035,Cherokee County,4398,1611,6089,2787.0,0.7222860896698965,0.2645754639513877,0.4577106257185087
Iowa,19037,Chickasaw County,4234,1919,6230,2315.0,0.6796147672552167,0.3080256821829855,0.3715890850722312
Iowa,19039,Clarke County,3140,1265,4459,1875.0,0.7041937654182552,0.2836958959407939,0.4204978694774612
Iowa,19041,Clay County,6047,2367,8514,3680.0,0.710241954428001,0.2780126849894291,0.4322292694385718
Iowa,19043,Clayton County,6255,3017,9381,3238.0,0.6667732651103294,0.3216075045304338,0.3451657605798955
Iowa,19045,Clinton County,13964,9472,23813,4492.0,0.5864023852517533,0.3977659261747784,0.1886364590769748
Iowa,19047,Crawford County,4651,1812,6525,2839.0,0.7127969348659003,0.2777011494252873,0.435095785440613
Iowa,19049,Dallas County,32374,29402,62633,2972.0,0.5168840706975556,0.4694330464770967,0.0474510242204588
Iowa,19051,Davis County,3027,878,3950,2149.0,0.7663291139240507,0.2222784810126582,0.5440506329113924
Iowa,19053,Decatur County,2711,957,3727,1754.0,0.7273946874161524,0.2567748859672659,0.4706198014488865
Iowa,19055,Delaware County,6984,2978,10112,4006.0,0.6906645569620253,0.294501582278481,0.3961629746835443
Iowa,19057,Des Moines County,10794,7935,18998,2859.0,0.5681650700073692,0.4176755447941888,0.1504895252131803
Iowa,19059,Dickinson County,7775,3297,11192,4478.0,0.6946926375982845,0.2945854181558255,0.4001072194424589
Iowa,19061,Dubuque County,28224,23705,52566,4519.0,0.5369250085606666,0.4509568922877905,0.085968116272876
Iowa,19063,Emmet County,3422,1315,4786,2107.0,0.7150020894274969,0.2747597158378604,0.4402423735896364
Iowa,19065,Fayette County,6325,3334,9817,2991.0,0.6442905164510543,0.3396149536518285,0.3046755627992258
