state_name,county_fips,county_name,votes_gop,votes_dem,total_votes,diff,per_gop,per_dem,per_point_diff
Iowa,19067,Floyd County,4744,2782,7625,1962.0,0.6221639344262295,0.3648524590163934,0.257311475409836
Iowa,19069,Franklin County,3431,1393,4885,2038.0,0.7023541453428864,0.2851586489252815,0.4171954964176049
Iowa,19071,Fremont County,2711,1023,3785,1688.0,0.7162483487450463,0.2702774108322325,0.4459709379128138
Iowa,19073,Greene County,3211,1603,4874,1608.0,0.6588018054985638,0.3288879770209273,0.3299138284776364
Iowa,19075,Grundy County,4998,2019,7131,2979.0,0.7008834665544804,0.2831299957930164,0.417753470761464
Iowa,19077,Guthrie County,4446,1974,6514,2472.0,0.6825299355234878,0.303039607000307,0.3794903285231808
Iowa,19079,Hamilton County,5004,2482,7573,2522.0,0.6607685197411858,0.3277432985606761,0.3330252211805097
Iowa,19081,Hancock County,4336,1523,5933,2813.0,0.7308275745828418,0.2566998145963256,0.4741277599865161
Iowa,19083,Hardin County,5790,2553,8434,3237.0,0.6865069954944273,0.3027033436092008,0.3838036518852264
Iowa,19085,Harrison County,5566,2245,7938,3321.0,0.7011841773746535,0.2828168304358781,0.4183673469387755
Iowa,19087,Henry County,6439,2995,9574,3444.0,0.6725506580321705,0.3128264048464592,0.3597242531857113
Iowa,19089,Howard County,3157,1619,4837,1538.0,0.6526772793053546,0.3347115980979946,0.3179656812073599
Iowa,19091,Humboldt County,3770,1236,5067,2534.0,0.7440299980264456,0.2439313203078744,0.5000986777185712
Iowa,19093,Ida County,2771,826,3642,1945.0,0.7608456891817683,0.2267984623833058,0.5340472267984624
Iowa,19095,Iowa County,6068,3400,9617,2668.0,0.6309659977123844,0.35354060517833,0.2774253925340543
Iowa,19097,Jackson County,7074,3567,10782,3507.0,0.656093489148581,0.3308291597106288,0.3252643294379522
Iowa,19099,Jasper County,12701,7141,20149,5560.0,0.6303538637153209,0.3544096481214948,0.275944215593826
Iowa,19101,Jefferson County,4353,3788,8317,565.0,0.5233858362390285,0.4554526872670434,0.067933148971985
Iowa,19103,Johnson County,26087,58846,86068,-32759.0,0.3030975507738067,0.683715201933355,-0.3806176511595482
Iowa,19105,Jones County,6820,3942,10949,2878.0,0.6228879349712303,0.3600328797150424,0.2628550552561878
Iowa,19107,Keokuk County,3869,1219,5142,2650.0,0.7524309607156748,0.2370672889926098,0.515363671723065
Iowa,19109,Kossuth County,5983,2284,8376,3699.0,0.7143027698185291,0.272683858643744,0.4416189111747851
Iowa,19111,Lee County,10152,5659,16154,4493.0,0.6284511576080227,0.3503157112789402,0.2781354463290825
Iowa,19113,Linn County,54237,66358,122369,-12121.0,0.4432249997956999,0.5422778644918239,-0.099052864696124
Iowa,19115,Louisa County,3584,1480,5136,2104.0,0.6978193146417445,0.2881619937694704,0.4096573208722741
Iowa,19117,Lucas County,3400,1169,4639,2231.0,0.7329165768484587,0.2519939642164259,0.4809226126320327
Iowa,19119,Lyon County,5899,1023,6984,4876.0,0.8446449026345934,0.1464776632302405,0.6981672394043528
Iowa,19121,Madison County,6864,3008,9995,3856.0,0.6867433716858429,0.3009504752376188,0.385792896448224
Iowa,19123,Mahaska County,8207,2577,10910,5630.0,0.7522456461961503,0.236205316223648,0.5160403299725023
Iowa,19125,Marion County,13289,5928,19490,7361.0,0.681836839404823,0.3041559774243201,0.3776808619805028
Iowa,19127,Marshall County,9815,7134,17217,2681.0,0.5700760875878492,0.4143579020735319,0.1557181855143172
Iowa,19129,Mills County,5671,2456,8223,3215.0,0.6896509789614496,0.2986744497142162,0.3909765292472333
Iowa,19131,Mitchell County,3736,1943,5757,1793.0,0.6489491054368595,0.3375021712697585,0.3114469341671009
Iowa,19133,Monona County,3331,1236,4616,2095.0,0.7216204506065858,0.2677642980935875,0.4538561525129982
Iowa,19135,Monroe County,3104,1002,4146,2102.0,0.7486734201640135,0.2416787264833574,0.5069946936806561
Iowa,19137,Montgomery County,3486,1508,5061,1978.0,0.6887966804979253,0.297964829085161,0.3908318514127643
Iowa,19139,Muscatine County,11152,8212,19695,2940.0,0.5662350850469662,0.4169586189388169,0.1492764661081492
Iowa,19141,O'Brien County,5998,1428,7501,4570.0,0.7996267164378082,0.1903746167177709,0.6092520997200372
Iowa,19143,Osceola County,2623,555,3219,2068.0,0.8148493320907114,0.1724137931034483,0.6424355389872631
Iowa,19145,Page County,5153,2060,7297,3093.0,0.706180622173496,0.2823077977250925,0.4238728244484034
Iowa,19147,Palo Alto County,3576,1338,4976,2238.0,0.7186495176848875,0.2688906752411575,0.4497588424437299
Iowa,19149,Plymouth County,10661,3104,13931,7557.0,0.7652716962170698,0.2228124327040413,0.5424592635130284
Iowa,19151,Pocahontas County,2727,796,3573,1931.0,0.7632241813602015,0.2227819759305905,0.540442205429611
Iowa,19153,Polk County,112240,140075,255563,-27835.0,0.4391872062857299,0.5481035987212547,-0.1089163924355247
Iowa,19155,Pottawattamie County,26335,17468,44411,8867.0,0.5929837202494878,0.3933259777982932,0.1996577424511945
Iowa,19157,Poweshiek County,5758,4067,9971,1691.0,0.5774746765620299,0.4078828602948551,0.1695918162671748
Iowa,19159,Ringgold County,2015,638,2683,1377.0,0.7510249720462169,0.2377935147223257,0.5132314573238911
Iowa,19161,Sac County,4100,1289,5448,2811.0,0.7525697503671072,0.2366005873715125,0.5159691629955947
Iowa,19163,Scott County,45976,42479,89743,3497.0,0.5123073665912662,0.4733405390949712,0.0389668274962949
Iowa,19165,Shelby County,4600,1811,6486,2789.0,0.7092198581560284,0.2792167745914277,0.4300030835646007
Iowa,19167,Sioux County,16053,2626,18881,13427.0,0.8502197976802076,0.1390816164398072,0.7111381812404004
Iowa,19169,Story County,21665,26765,49200,-5100.0,0.4403455284552846,0.5440040650406504,-0.1036585365853657
Iowa,19171,Tama County,5379,3070,8594,2309.0,0.6259017919478707,0.3572259716080986,0.268675820339772
Iowa,19173,Taylor County,2381,666,3078,1715.0,0.7735542560103964,0.2163742690058479,0.5571799870045484
Iowa,19175,Union County,4044,1874,5996,2170.0,0.6744496330887259,0.3125416944629753,0.3619079386257505
Iowa,19177,Van Buren County,2785,778,3622,2007.0,0.7689122032026505,0.2147984538928768,0.5541137493097736
Iowa,19179,Wapello County,9479,4896,14571,4583.0,0.6505387413355295,0.3360098826436071,0.3145288586919223
Iowa,19181,Warren County,19486,12712,32662,6774.0,0.5965954320004898,0.3891984569224175,0.2073969750780723
Iowa,19183,Washington County,7119,4297,11551,2822.0,0.6163102761665656,0.3720024240325513,0.2443078521340143
Iowa,19185,Wayne County,2426,643,3119,1783.0,0.7778134017313242,0.2061558191728118,0.5716575825585124
Iowa,19187,Webster County,10850,5641,16706,5209.0,0.649467257272836,0.3376631150484855,0.3118041422243505
Iowa,19189,Winnebago County,3636,1909,5627,1727.0,0.6461702505775724,0.3392571530122623,0.3069130975653101
Iowa,19191,Winneshiek County,6427,5321,11927,1106.0,0.5388614068919259,0.4461306279869204,0.0927307789050054
Iowa,19193,Woodbury County,25969,16145,42674,9824.0,0.608543844026808,0.3783334114449079,0.2302104325819
Iowa,19195,Worth County,2715,1508,4278,1207.0,0.6346423562412342,0.3525011687704535,0.2821411874707807
Iowa,19197,Wright County,3853,1770,5706,2083.0,0.6752541184717841,0.3101997896950578,0.3650543287767262
Wisconsin,55001,Adams County,7763,4443,12853,3320.0,0.6039835057963121,0.3456780518166965,0.2583054539796156
Wisconsin,55003,Ashland County,4191,4612,8933,-421.0,0.4691592969886936,0.5162879211910892,-0.0471286242023956
Wisconsin,55005,Barron County,16726,8941,26775,7785.0,0.6246872082166199,0.3339309056956115,0.2907563025210083
Wisconsin,55007,Bayfield County,4860,6107,11204,-1247.0,0.4337736522670475,0.5450731881470903,-0.1112995358800427
Wisconsin,55009,Brown County,79132,67937,148960,11195.0,0.5312298603651987,0.4560754564983888,0.0751544038668098
Wisconsin,55011,Buffalo County,5213,2765,8091,2448.0,0.6442961315041404,0.3417377332838957,0.3025583982202448
Wisconsin,55013,Burnett County,7008,3665,10807,3343.0,0.6484685851762746,0.339132044045526,0.3093365411307485
Wisconsin,55015,Calumet County,19488,12927,32860,6561.0,0.5930614729153987,0.3933962264150943,0.1996652465003043
Wisconsin,55017,Chippewa County,23399,14573,38400,8826.0,0.6093489583333334,0.3795052083333333,0.22984375
Wisconsin,55019,Clark County,10481,4509,15315,5972.0,0.6843617368592882,0.2944172380019588,0.3899444988573294
Wisconsin,55021,Columbia County,17988,16388,34843,1600.0,0.516258645926011,0.4703383749964124,0.0459202709295985
Wisconsin,55023,Crawford County,5113,3860,9084,1253.0,0.5628577719066491,0.424922941435491,0.1379348304711581
Wisconsin,55025,Dane County,85454,273995,364840,-188541.0,0.2342232211380331,0.7510004385484048,-0.5167772174103717
Wisconsin,55027,Dodge County,33067,16518,50292,16549.0,0.6575001988387815,0.328441899308041,0.3290582995307405
Wisconsin,55029,Door County,10099,10565,20896,-466.0,0.4832982388973966,0.5055991577335375,-0.0223009188361408
Wisconsin,55031,Douglas County,11732,13073,25165,-1341.0,0.4662030598052851,0.5194913570435128,-0.0532882972382277
Wisconsin,55033,Dunn County,14726,10643,25674,4083.0,0.5735763807743243,0.4145438965490379,0.1590324842252863
Wisconsin,55035,Eau Claire County,27728,34400,63003,-6672.0,0.4401060266971414,0.5460057457581385,-0.1058997190609971
Wisconsin,55037,Florence County,2356,783,3158,1573.0,0.7460417986067132,0.2479417352754908,0.4981000633312223
Wisconsin,55039,Fond du Lac County,37272,20495,58438,16777.0,0.6378041685204833,0.3507135767822307,0.2870905917382525
Wisconsin,55041,Forest County,3382,1681,5095,1701.0,0.6637880274779195,0.3299313052011776,0.3338567222767419
Wisconsin,55043,Grant County,15922,10966,27254,4956.0,0.584207822704924,0.4023629558963821,0.1818448668085418
Wisconsin,55045,Green County,10843,10903,22026,-60.0,0.4922818487242349,0.4950059021156814,-0.0027240533914464
Wisconsin,55047,Green Lake County,7458,3449,11033,4009.0,0.6759720837487537,0.312607631650503,0.3633644520982507
Wisconsin,55049,Iowa County,6631,7750,14647,-1119.0,0.4527206936574042,0.5291185908377142,-0.0763978971803099
Wisconsin,55051,Iron County,2557,1487,4079,1070.0,0.6268693307183133,0.3645501348369698,0.2623191958813434
Wisconsin,55053,Jackson County,6204,4157,10501,2047.0,0.5908008761070375,0.3958670602799733,0.1949338158270641
Wisconsin,55055,Jefferson County,28771,20574,50035,8197.0,0.575017487758569,0.4111921654841611,0.1638253222744078
Wisconsin,55057,Juneau County,9525,4854,14528,4671.0,0.6556305066079295,0.334113436123348,0.3215170704845815
Wisconsin,55059,Kenosha County,47478,41826,90472,5652.0,0.5247811477584226,0.4623087806172075,0.062472367141215
Wisconsin,55061,Kewaunee County,8267,4059,12466,4208.0,0.663163805551099,0.3256056473608214,0.3375581581902775
Wisconsin,55063,La Crosse County,32247,39008,72242,-6761.0,0.4463746850862379,0.5399629024667091,-0.0935882173804711
Wisconsin,55065,Lafayette County,5256,3469,8832,1787.0,0.595108695652174,0.392776268115942,0.2023324275362319
Wisconsin,55067,Langlade County,7782,3746,11659,4036.0,0.6674671927266489,0.3212968522171713,0.3461703405094776
Wisconsin,55069,Lincoln County,10633,6306,17188,4327.0,0.6186292762392367,0.3668838724691645,0.2517454037700721
Wisconsin,55071,Manitowoc County,28200,17399,46235,10801.0,0.6099275440683465,0.376316643235644,0.2336109008327024
Wisconsin,55073,Marathon County,46213,31529,78675,14684.0,0.5873911661900223,0.4007499205592628,0.1866412456307595
Wisconsin,55075,Marinette County,16670,7415,24364,9255.0,0.6842062058775242,0.3043424725004104,0.3798637333771137
Wisconsin,55077,Marquette County,6041,3252,9406,2789.0,0.642249627897087,0.3457367637678077,0.2965128641292792
Wisconsin,55078,Menominee County,296,1266,1572,-970.0,0.188295165394402,0.8053435114503816,-0.6170483460559796
Wisconsin,55079,Milwaukee County,138022,316292,462766,-178270.0,0.2982544093559164,0.6834815003695172,-0.3852270910136007
Wisconsin,55081,Monroe County,14563,8476,23321,6087.0,0.6244586424252819,0.3634492517473521,0.2610093906779298
Wisconsin,55083,Oconto County,17675,6967,24881,10708.0,0.7103814155379607,0.2800128612194044,0.4303685543185563
Wisconsin,55085,Oneida County,14455,10080,24837,4375.0,0.5819946048234489,0.4058461166807585,0.1761484881426903
Wisconsin,55087,Outagamie County,60827,49438,111905,11389.0,0.5435592690228319,0.4417854430096957,0.1017738260131361
Wisconsin,55089,Ozaukee County,34504,27874,63199,6630.0,0.5459580056646466,0.4410512824570009,0.1049067232076456
Wisconsin,55091,Pepin County,2798,1523,4354,1275.0,0.6426274689940285,0.349793293523197,0.2928341754708314
Wisconsin,55093,Pierce County,14417,10171,25320,4246.0,0.569391785150079,0.4016982622432859,0.1676935229067931
Wisconsin,55095,Polk County,18296,9567,28212,8729.0,0.6485183609811428,0.3391110165886856,0.3094073443924571
Wisconsin,55097,Portage County,20987,21503,43158,-516.0,0.4862829602854627,0.4982390286852959,-0.0119560683998332
Wisconsin,55099,Price County,5763,3005,8856,2758.0,0.6507452574525745,0.3393179765130985,0.311427280939476
Wisconsin,55101,Racine County,56347,49721,107402,6626.0,0.5246364127297444,0.4629429619560157,0.0616934507737286
Wisconsin,55103,Richland County,5207,3985,9305,1222.0,0.5595916174099946,0.4282643739924772,0.1313272434175174
Wisconsin,55105,Rock County,40218,46642,88113,-6424.0,0.4564366211569235,0.5293430027351242,-0.0729063815782007
Wisconsin,55107,Rusk County,5660,2516,8261,3144.0,0.6851470766251059,0.3045636121534923,0.3805834644716135
Wisconsin,55109,St. Croix County,35537,23870,60477,11667.0,0.587611819369347,0.3946955040759297,0.1929163152934173
Wisconsin,55111,Sauk County,18798,18172,37574,626.0,0.5002927556288923,0.4836322989301112,0.016660456698781
Wisconsin,55113,Sawyer County,6422,4599,11122,1823.0,0.5774141341485345,0.4135047653299766,0.1639093688185579
Wisconsin,55115,Shawano County,15850,7336,23455,8514.0,0.6757620976337668,0.3127691323811554,0.3629929652526114
Wisconsin,55117,Sheboygan County,38763,27735,67410,11028.0,0.5750333778371162,0.4114374721851357,0.1635959056519804
Wisconsin,55119,Taylor County,8209,2823,11172,5386.0,0.7347833870390261,0.2526852846401718,0.4820981023988542
Wisconsin,55121,Trempealeau County,9661,6219,16066,3442.0,0.6013320054774057,0.3870907506535541,0.2142412548238516
Wisconsin,55123,Vernon County,8807,7514,16579,1293.0,0.5312141866216298,0.4532239580191809,0.0779902286024488
Wisconsin,55125,Vilas County,9837,6119,16101,3718.0,0.6109558412520961,0.3800385069250357,0.2309173343270604
Wisconsin,55127,Walworth County,36603,23161,60465,13442.0,0.6053584718432151,0.3830480443231621,0.2223104275200529
Wisconsin,55129,Washburn County,6962,3867,10953,3095.0,0.6356249429380079,0.3530539578197754,0.2825709851182325
Wisconsin,55131,Washington County,61604,28504,91162,33100.0,0.6757640244838858,0.3126741405410149,0.3630898839428709
Wisconsin,55133,Waukesha County,162768,108478,274845,54290.0,0.5922174316432899,0.3946879150066401,0.1975295166366497
Wisconsin,55135,Waupaca County,20093,9947,30367,10146.0,0.6616722099647644,0.327559521849376,0.3341126881153884
Wisconsin,55137,Waushara County,9625,4571,14360,5054.0,0.6702646239554317,0.3183147632311978,0.3519498607242339
Wisconsin,55139,Winnebago County,49179,44660,95166,4519.0,0.5167706954164303,0.4692852489334426,0.0474854464829876
Wisconsin,55141,Wood County,24997,16599,42149,8398.0,0.593062706114024,0.3938171724121568,0.1992455337018671
